"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":27.6,""timezone"":""GMT"",""elevation"":479.0,""longitude"":9.299999,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":23.0,""relative_humidity_2m"":10,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":9.0,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":32.8,""wind_direction_10m"":151,""apparent_temperature"":29.7,""surface_pressure"":958.5},""generationtime_ms"":0.1049041748046875,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":31.625,""timezone"":""GMT"",""elevation"":158.0,""longitude"":6.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":33.5,""relative_humidity_2m"":11,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":19.5,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":34.8,""wind_direction_10m"":275,""apparent_temperature"":30.3,""surface_pressure"":990.8},""generationtime_ms"":0.05900859832763672,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.0,""timezone"":""GMT"",""elevation"":346.0,""longitude"":-7.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":23.8,""relative_humidity_2m"":8,""is_day"":1,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.5,""time"":""2024-04-18T15:00"",""cloud_cover"":74,""temperature_2m"":42.3,""wind_direction_10m"":58,""apparent_temperature"":39.8,""surface_pressure"":968.9},""generationtime_ms"":0.09202957153320312,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":39.53,""timezone"":""GMT"",""elevation"":721.0,""longitude"":-1.1500006,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":34.2,""relative_humidity_2m"":24,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":15.3,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":21.4,""wind_direction_10m"":336,""apparent_temperature"":17.3,""surface_pressure"":932.1},""generationtime_ms"":0.1850128173828125,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.0,""timezone"":""GMT"",""elevation"":354.0,""longitude"":-10.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":33.1,""relative_humidity_2m"":9,""is_day"":1,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":16.5,""time"":""2024-04-18T15:00"",""cloud_cover"":16,""temperature_2m"":41.8,""wind_direction_10m"":20,""apparent_temperature"":39.2,""surface_pressure"":968.5},""generationtime_ms"":0.10704994201660156,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.0,""timezone"":""GMT"",""elevation"":23.0,""longitude"":-16.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":26.6,""relative_humidity_2m"":14,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.0,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.2,""wind_direction_10m"":58,""apparent_temperature"":42.3,""surface_pressure"":1004.3},""generationtime_ms"":0.09799003601074219,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.625,""timezone"":""GMT"",""elevation"":35.0,""longitude"":-15.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":29.2,""relative_humidity_2m"":11,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":12.9,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.2,""wind_direction_10m"":54,""apparent_temperature"":41.1,""surface_pressure"":1002.9},""generationtime_ms"":0.10001659393310547,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-37.0,""timezone"":""GMT"",""elevation"":162.0,""longitude"":142.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":25.6,""relative_humidity_2m"":89,""is_day"":0,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.1,""time"":""2024-04-18T15:00"",""cloud_cover"":74,""temperature_2m"":12.2,""wind_direction_10m"":212,""apparent_temperature"":10.4,""surface_pressure"":999.9},""generationtime_ms"":0.09500980377197266,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.625,""timezone"":""GMT"",""elevation"":133.0,""longitude"":142.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":24.8,""relative_humidity_2m"":93,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":12.7,""time"":""2024-04-18T15:00"",""cloud_cover"":94,""temperature_2m"":12.7,""wind_direction_10m"":245,""apparent_temperature"":11.3,""surface_pressure"":1003.3},""generationtime_ms"":0.09500980377197266,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-35.125,""timezone"":""GMT"",""elevation"":167.0,""longitude"":146.625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":13.0,""relative_humidity_2m"":75,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":8.0,""time"":""2024-04-18T15:00"",""cloud_cover"":91,""temperature_2m"":10.4,""wind_direction_10m"":252,""apparent_temperature"":8.2,""surface_pressure"":998.1},""generationtime_ms"":0.06198883056640625,""timezone_abbreviation"":""GMT""}"
